
1741863718457,"{""info"":""acc-67: MasterVariant sku changes"",""item"":{""currentMasterVariant"":""2300009494120"",""feedMasterVariant"":""2300009494038"",""name"":""petrol riem 40501 zwart""},""message"":""\""petrol riem 40501 zwart\"" is trying to change master variant from 2300009494038 to 2300009494120"",""level"":""error"",""lambdaRequestId"":""de8856e3-2780-4876-8bb4-a8ce2185f36d"",""timestamp"":""2025-03-13T11:01:58.457Z""}
"
1741863718457,"{""info"":""acc-67: MasterVariant sku changes"",""item"":{""currentMasterVariant"":""8719903114340"",""feedMasterVariant"":""2300061583183"",""name"":""kuyichi scott regular vintage black""},""message"":""\""kuyichi scott regular vintage black\"" is trying to change master variant from 2300061583183 to 8719903114340"",""level"":""error"",""lambdaRequestId"":""de8856e3-2780-4876-8bb4-a8ce2185f36d"",""timestamp"":""2025-03-13T11:01:58.457Z""}
"
1741863718458,"{""info"":""acc-67: MasterVariant sku changes"",""item"":{""currentMasterVariant"":""8719903112957"",""feedMasterVariant"":""2300061580182"",""name"":""kuyichi scott regular basic blue""},""message"":""\""kuyichi scott regular basic blue\"" is trying to change master variant from 2300061580182 to 8719903112957"",""level"":""error"",""lambdaRequestId"":""de8856e3-2780-4876-8bb4-a8ce2185f36d"",""timestamp"":""2025-03-13T11:01:58.457Z""}
"
1741863718458,"{""info"":""acc-67: MasterVariant sku changes"",""item"":{""currentMasterVariant"":""2300009534123"",""feedMasterVariant"":""2300009534031"",""name"":""petrol riem 40102 zwart""},""message"":""\""petrol riem 40102 zwart\"" is trying to change master variant from 2300009534031 to 2300009534123"",""level"":""error"",""lambdaRequestId"":""de8856e3-2780-4876-8bb4-a8ce2185f36d"",""timestamp"":""2025-03-13T11:01:58.458Z""}
"
1741863718458,"{""info"":""acc-67: MasterVariant sku changes"",""item"":{""currentMasterVariant"":""2300009495127"",""feedMasterVariant"":""2300009495035"",""name"":""petrol riem 40501 bruin""},""message"":""\""petrol riem 40501 bruin\"" is trying to change master variant from 2300009495035 to 2300009495127"",""level"":""error"",""lambdaRequestId"":""de8856e3-2780-4876-8bb4-a8ce2185f36d"",""timestamp"":""2025-03-13T11:01:58.458Z""}
"
1741863718458,"{""info"":""acc-67: MasterVariant sku changes"",""item"":{""currentMasterVariant"":""2300009505123"",""feedMasterVariant"":""2300009505031"",""name"":""petrol riem 40386 bruin""},""message"":""\""petrol riem 40386 bruin\"" is trying to change master variant from 2300009505031 to 2300009505123"",""level"":""error"",""lambdaRequestId"":""de8856e3-2780-4876-8bb4-a8ce2185f36d"",""timestamp"":""2025-03-13T11:01:58.458Z""}
"
1741863718458,"{""info"":""acc-67: MasterVariant sku changes"",""item"":{""currentMasterVariant"":""2300009416122"",""feedMasterVariant"":""2300009416023"",""name"":""petrol riem 25058 zwart""},""message"":""\""petrol riem 25058 zwart\"" is trying to change master variant from 2300009416023 to 2300009416122"",""level"":""error"",""lambdaRequestId"":""de8856e3-2780-4876-8bb4-a8ce2185f36d"",""timestamp"":""2025-03-13T11:01:58.458Z""}
"
1741863718458,"{""info"":""acc-67: MasterVariant sku changes"",""item"":{""currentMasterVariant"":""2300009535120"",""feedMasterVariant"":""2300009535038"",""name"":""petrol riem 40102 bruin""},""message"":""\""petrol riem 40102 bruin\"" is trying to change master variant from 2300009535038 to 2300009535120"",""level"":""error"",""lambdaRequestId"":""de8856e3-2780-4876-8bb4-a8ce2185f36d"",""timestamp"":""2025-03-13T11:01:58.458Z""}
"
1741863718458,"{""info"":""acc-67: MasterVariant sku changes"",""item"":{""currentMasterVariant"":""2300061571180"",""feedMasterVariant"":""2300061571104"",""name"":""kuyichi izabella straight old blue""},""message"":""\""kuyichi izabella straight old blue\"" is trying to change master variant from 2300061571104 to 2300061571180"",""level"":""error"",""lambdaRequestId"":""de8856e3-2780-4876-8bb4-a8ce2185f36d"",""timestamp"":""2025-03-13T11:01:58.458Z""}
"
1741863718458,"{""info"":""acc-67: MasterVariant sku changes"",""item"":{""currentMasterVariant"":""8719903114814"",""feedMasterVariant"":""2300061581035"",""name"":""kuyichi scott regular frost blue""},""message"":""\""kuyichi scott regular frost blue\"" is trying to change master variant from 2300061581035 to 8719903114814"",""level"":""error"",""lambdaRequestId"":""de8856e3-2780-4876-8bb4-a8ce2185f36d"",""timestamp"":""2025-03-13T11:01:58.458Z""}
"
1741863718459,"{""info"":""acc-67: MasterVariant sku changes"",""item"":{""currentMasterVariant"":""5401139165342"",""feedMasterVariant"":""2300061596015"",""name"":""wrangler 13mwz straight fit antique wash""},""message"":""\""wrangler 13mwz straight fit antique wash\"" is trying to change master variant from 2300061596015 to 5401139165342"",""level"":""error"",""lambdaRequestId"":""de8856e3-2780-4876-8bb4-a8ce2185f36d"",""timestamp"":""2025-03-13T11:01:58.458Z""}
"
1741863718459,"{""info"":""acc-67: MasterVariant sku changes"",""item"":{""currentMasterVariant"":""2300009504126"",""feedMasterVariant"":""2300009504034"",""name"":""petrol riem 40386 zwart""},""message"":""\""petrol riem 40386 zwart\"" is trying to change master variant from 2300009504034 to 2300009504126"",""level"":""error"",""lambdaRequestId"":""de8856e3-2780-4876-8bb4-a8ce2185f36d"",""timestamp"":""2025-03-13T11:01:58.459Z""}
"
1741863718459,"{""info"":""acc-67: MasterVariant sku changes"",""item"":{""currentMasterVariant"":""2300009422123"",""feedMasterVariant"":""2300009422024"",""name"":""petrol riem 40374 Zwart""},""message"":""\""petrol riem 40374 Zwart\"" is trying to change master variant from 2300009422024 to 2300009422123"",""level"":""error"",""lambdaRequestId"":""de8856e3-2780-4876-8bb4-a8ce2185f36d"",""timestamp"":""2025-03-13T11:01:58.459Z""}

